model,year,fuelType,transmission,mileage,hp,engineSize,price
320d M Sport,2011,Dizel,Otomatik,236000,184,1995,288000
320d Premium,2011,Dizel,Otomatik,210000,177,1995,355000
320i ED Standart,2015,Benzin,Otomatik,123000,170,1598,558000
316i Comfort,2012,Benzin,Otomatik,99000,136,1598,530000
316i Standart,2011,Benzin & LPG,Otomatik,200000,116,1596,291500
320d M Sport,2011,Dizel,Otomatik,248000,184,1995,326750
320i First Edition M Sport,2019,Benzin,Otomatik,19000,170,1597,1130000
320d Edition Comfort,2012,Dizel,Otomatik,157000,184,1995,379000
320i ED Luxury Line Plus,2016,Benzin,Yarı Otomatik,143000,170,1598,629000
316i Comfort,2012,Benzin,Otomatik,148165,136,1598,472500
320i ED Sport Line,2013,Benzin,Yarı Otomatik,228000,170,1598,500000
323Ci,2000,Benzin,Manuel,264000,170,2494,380000
320i ED Sport Line,2013,Benzin,Yarı Otomatik,135000,170,1598,575000
320i ED Luxury Line Plus,2014,Benzin,Yarı Otomatik,118500,170,1598,568320
320d M Sport,2012,Dizel,Otomatik,160000,184,1995,403000
318is,1997,Benzin & LPG,Manuel,348000,140,1796,127000
320i ED M Plus,2015,Benzin,Yarı Otomatik,146000,170,1598,586500
316i Standart,1995,Benzin & LPG,Manuel,300000,102,1596,89000
320d Sport Line,2012,Dizel,Yarı Otomatik,328000,184,1995,465000
320d Premium,2010,Dizel,Otomatik,282000,177,1995,317000
316i Standart,2006,Benzin & LPG,Manuel,274000,115,1596,238000
320i ED Luxury Line,2014,Benzin,Otomatik,104000,170,1598,635000
320d Premium Line,2018,Dizel,Yarı Otomatik,95000,188,1900,710000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,100000,170,1598,735000
320d Premium,2010,Dizel,Otomatik,254000,177,1995,356000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,168000,170,1598,485000
320i ED Sport Line,2013,Benzin,Yarı Otomatik,159000,170,1598,580000
320i ED Sport Line,2014,Benzin,Yarı Otomatik,145000,170,1598,585000
318i Standart,2001,Benzin & LPG,Otomatik,351000,143,1995,175000
320i,1994,Benzin,Manuel,370000,150,1991,120000
320i ED Techno Plus,2014,Benzin,Otomatik,133000,170,1598,475000
320d Premium Line,2018,Dizel,Otomatik,43000,190,1995,890000
324td Standart,1988,Dizel,Otomatik,179000,113,2250,145000
320i,2007,Benzin,Otomatik,76000,150,1995,447500
320d Premium,2006,Dizel,Otomatik,371000,163,1995,285000
316i Standart,1993,Benzin & LPG,Manuel,341000,102,1596,85000
320i,1994,Benzin & LPG,Manuel,376000,150,1991,105000
320d M Sport,2008,Dizel,Otomatik,265000,177,1995,345000
320d Comfort,2011,Dizel,Yarı Otomatik,164000,184,1995,363000
320i,1994,Benzin,Manuel,207000,150,1991,81000
320d Techno Plus,2016,Dizel,Otomatik,91000,188,1900,665000
320i Premium,2008,Benzin & LPG,Yarı Otomatik,224000,170,1995,265000
320d M Sport,2012,Dizel,Otomatik,237000,184,1995,430000
316i Standart,1993,Benzin & LPG,Manuel,395000,102,1596,81000
320d Standart,2011,Dizel,Otomatik,199600,184,1995,469750
320d Premium,2006,Dizel,Otomatik,329000,163,1995,248000
316i Standart,2000,Benzin & LPG,Manuel,292000,105,1595,132500
318i Standart,1992,Benzin & LPG,Manuel,400000,113,1700,66000
320i ED Luxury Line,2014,Benzin,Otomatik,193000,170,1598,550000
320i,1994,Benzin & LPG,Otomatik,395000,150,1991,90000
320i First Edition Sport Line,2021,Benzin,Otomatik,10000,170,1597,1199000
316i Standart,2011,Benzin & LPG,Otomatik,160000,116,1596,320000
320d Comfort,2012,Dizel,Yarı Otomatik,259000,184,1995,335000
320i,1991,Benzin & LPG,Manuel,410000,150,1991,77500
316i Modern Line,2012,Benzin,Yarı Otomatik,54000,136,1598,525000
320i ED Sport Line,2015,Benzin,Yarı Otomatik,146000,170,1598,605000
316i Standart,2007,Benzin,Manuel,200000,122,1597,210000
318i Touring,1992,Benzin & LPG,Manuel,350000,113,1796,64000
320d Premium,2006,Dizel,Otomatik,265000,163,1995,272000
316i M Sport,2014,Benzin,Yarı Otomatik,120000,136,1598,660000
320i First Edition M Sport,2019,Benzin,Otomatik,64000,170,1597,1080000
320d Luxury,2012,Dizel,Yarı Otomatik,60500,184,1995,635000
316i Standart,2005,Benzin & LPG,Manuel,268000,115,1596,176750
320d GT Gran Turismo,2013,Dizel,Otomatik,275000,184,1995,588000
318i Standart,2001,Benzin & LPG,Otomatik,340000,118,1895,147500
320d M Sport,2012,Dizel,Otomatik,235000,188,1900,448000
318is,1997,Benzin & LPG,Manuel,266000,140,1796,87500
318is,1995,Benzin,Manuel,278000,140,1796,187500
320d Premium,2006,Dizel,Otomatik,260,163,1995,187000
320i ED Sport Line,2015,Benzin,Yarı Otomatik,124000,170,1598,580000
316i M Sport,2013,Benzin,Yarı Otomatik,138000,136,1598,530000
320d Standart,2013,Dizel,Otomatik,270000,184,1995,525000
320d Premium,2010,Dizel,Otomatik,260000,177,1995,312900
318i M Joy Plus,2015,Benzin,Yarı Otomatik,118000,136,1499,545000
316i M Sport,2012,Benzin,Yarı Otomatik,130000,136,1598,479000
318i Standart,2001,Benzin & LPG,Otomatik,310000,143,1995,170000
320i ED Standart,2016,Benzin,Otomatik,111000,170,1598,579000
320i First Edition Luxury Line,2021,Benzin,Otomatik,4700,170,1597,1260000
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,127000,170,1598,725000
320i Premium,2006,Benzin & LPG,Otomatik,257000,150,1995,239000
320i ED M Plus,2015,Benzin,Yarı Otomatik,155000,170,1598,610000
316i Standart,1989,Benzin,Manuel,102320,113,1700,105000
320i,1997,Benzin & LPG,Manuel,356700,150,1991,127000
320i ED Luxury M Plus,2014,Benzin,Otomatik,156000,170,1598,610000
316i Standart,2005,Benzin & LPG,Manuel,215250,115,1596,218500
320i ED 40th Year Edition,2016,Benzin,Yarı Otomatik,70000,170,1598,720000
320d Premium,2006,Dizel,Otomatik,240000,163,1995,267500
320i ED Luxury M Plus,2016,Benzin,Otomatik,58000,170,1598,799000
320i,2001,Benzin & LPG,Otomatik,260000,170,1991,160000
316i Standart,1989,Benzin & LPG,Manuel,250000,213,2250,135000
318i Edition Luxury Line,2018,Benzin,Otomatik,69000,136,1499,785000
316i Premium,2009,Benzin & LPG,Manuel,255000,122,1597,249500
320i Premium,2007,Benzin & LPG,Otomatik,245000,150,1995,239000
318Ci,2003,Benzin & LPG,Otomatik,249500,143,1995,329900
320i First Edition Sport Line,2021,Benzin,Otomatik,24000,170,1597,1085000
320d xDrive Luxury Line,2014,Dizel,Yarı Otomatik,197000,184,1995,593000
320i Premium,2005,Benzin & LPG,Otomatik,281582,150,1995,235500
320i ED Sport Line,2015,Benzin,Yarı Otomatik,112000,170,1598,625000
318i Premium Line,2018,Benzin,Otomatik,68000,136,1499,699000
330Ci,2001,Benzin & LPG,Manuel,250000,231,2979,225000
320d Luxury,2013,Dizel,Yarı Otomatik,247200,184,1995,485000
320i ED M Plus,2013,Benzin,Yarı Otomatik,126000,170,1598,549000
320i,2000,Benzin & LPG,Otomatik,259000,170,1991,149650
316i Standart,2006,Benzin & LPG,Manuel,243000,116,1796,245000
330d Standart,2004,Dizel,Yarı Otomatik,225000,213,2750,295000
320d M Sport,2011,Dizel,Yarı Otomatik,260000,184,1995,475000
320i First Edition M Sport,2019,Benzin,Otomatik,41000,170,1597,995000
318i M Joy,2016,Benzin,Otomatik,71000,138,1450,618500
320i First Edition M Sport,2022,Benzin,Otomatik,0,170,1597,1395000
